"0","str(data)"
"1","'data.frame':	"
"1",""
"1","699"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Clump_Thickness            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 6 4 8 1 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Uniformity_Cell_Size       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 8 1 10 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Uniformity_Cell_Shape      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 8 1 10 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Marginal_Adhesion          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 5 1 1 3 8 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Single_Epithelial_Cell_Size"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 7 2 3 2 7 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bare_Nuclei                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""10"" ""2"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bland_Chromatin            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 9 3 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Normal_Nucleoli            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 7 1 7 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mitoses                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Benign                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(data)"
"1",""
"1"," Clump_Thickness "
"1"," Uniformity_Cell_Size"
"1"," Uniformity_Cell_Shape"
"1"," Marginal_Adhesion"
"1"," Single_Epithelial_Cell_Size"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000      "
"1"," Min.   : 1.000       "
"1"," Min.   : 1.000   "
"1"," Min.   : 1.000             "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000      "
"1"," 1st Qu.: 1.000       "
"1"," 1st Qu.: 1.000   "
"1"," 1st Qu.: 2.000             "
"1","
"
"1"," Median : 4.000  "
"1"," Median : 1.000      "
"1"," Median : 1.000       "
"1"," Median : 1.000   "
"1"," Median : 2.000             "
"1","
"
"1"," Mean   : 4.418  "
"1"," Mean   : 3.134      "
"1"," Mean   : 3.207       "
"1"," Mean   : 2.807   "
"1"," Mean   : 3.216             "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000      "
"1"," 3rd Qu.: 5.000       "
"1"," 3rd Qu.: 4.000   "
"1"," 3rd Qu.: 4.000             "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000      "
"1"," Max.   :10.000       "
"1"," Max.   :10.000   "
"1"," Max.   :10.000             "
"1","
"
"1",""
"1"," Bare_Nuclei       "
"1"," Bland_Chromatin "
"1"," Normal_Nucleoli "
"1","    Mitoses      "
"1","    Benign         "
"1","
"
"1"," Length:699        "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Length:699        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 3.000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 3.438  "
"1"," Mean   : 2.867  "
"1"," Mean   : 1.589  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 1.000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","                   "
"1","
"
